0,-0,0
0,-0,0
0.334031017590981,-1.6756719268095,1.34164090921852
0.861369097191582,-3.32666086224314,2.46529176505156
1.55936018926443,-4.92731957413099,3.36795938486657
2.40556697165747,-6.45393352684163,4.04836655518416
3.37574328504342,-7.88470621794799,4.50896293290457
4.44518220317524,-9.20017705231313,4.75499484913789
5.58879573575747,-10.3833009543594,4.79450521860191
6.78168940643857,-11.4196359954199,4.63794658898136
7.99922296138741,-12.2973578750117,4.29813491362429
9.2175539260714,-13.007380667286,3.78982674121461
10.4136685193596,-13.5433052244409,3.12963670508133
11.5658827139067,-13.9014732251106,2.33559051120388
12.6538321275718,-14.0808516753909,1.42701954781912
13.658920088387,-14.0830248541489,0.424104765761987
14.5642581395035,-13.912022273223,-0.652235866280548
15.3550549004258,-13.5742583377198,-1.78079656270599
16.0185044517184,-13.078315752248,-2.94018869947045
16.5441158226492,-12.434846056464,-4.10926976618521
16.923552630194,-11.6563221443604,-5.26723048583363
17.1509081767678,-10.7569125467458,-6.39399563002201
17.2225036381478,-9.75221457127901,-7.47028906686878
17.1371157286479,-8.6591113708405,-8.47800435780743
16.8957407952091,-7.4954922616808,-9.40024853352828
16.501780024406,-6.28009612701972,-10.2216838973863
15.9607731810445,-5.0322202054691,-10.9285529755754
15.2805415370784,-3.77154899342228,-11.5089925436561
14.4708896297259,-2.51784990577244,-11.9530397239535
13.5437009953322,-1.29078585719472,-12.2529151381374
12.5126019682892,-0.109597311788808,-12.4030046565004
11.3930025825332,1.0071000641623,-12.4001026466955
10.2017153931373,2.04164243702815,-12.2433578301655
8.9569352488511,2.97752723704835,-11.9344624858995
7.67780933166309,3.79973750348595,-11.477546835149
6.38435502718847,4.4949430083862,-10.8792980355747
5.09698423285507,5.05180303721802,-10.1487872700731
3.83636699801335,5.46113756130844,-9.29750455932179
2.62292195424472,5.71618480755836,-8.33910676180309
1.47664277249064,5.81271770996621,-7.28936048245685
0.416575262892107,5.7492315589259,-6.16580682181801
-0.539368023277523,5.52698186901053,-4.98761384573301
-1.3749167183996,5.15008047313075,-3.77516375473115
-2.07560898498919,4.62543589545606,-2.54982691046687
-2.62925563324876,3.96274310674814,-1.33348747349938
